member_full,office_locations,state_and_district,name,last_name,first_name,middle_name,suffix,party,capitol_address,capitol_city,capitol_state,capitol_zip,bioguide_id,office_location_ids
"IL02 Robin L. Kelly, D",,IL02,Robin L. Kelly,Kelly,Robin,L.,,D,1239 Longworth House Office Building,Washington,DC,20515-1302,K000385,
"IL03 Daniel Lipinski, D",,IL03,Daniel Lipinski,Lipinski,Daniel,,,D,2346 Rayburn House Office Building,Washington,DC,20515-1303,L000563,
"IL04 Luis V. Gutierrez, D",,IL04,Luis V. Gutierrez,Gutierrez,Luis,V.,,D,2408 Rayburn House Office Building,Washington,DC,20515-1304,G000535,
"IL05 Mike Quigley, D",,IL05,Mike Quigley,Quigley,Mike,,,D,2458 Rayburn House Office Building,Washington,DC,20515-1305,Q000023,
"IL06 Peter J. Roskam, R",,IL06,Peter J. Roskam,Roskam,Peter,J.,,R,2246 Rayburn House Office Building,Washington,DC,20515-1306,R000580,
"IL07 Danny K. Davis, D",,IL07,Danny K. Davis,Davis,Danny,K.,,D,2159 Rayburn House Office Building,Washington,DC,20515-1307,D000096,
"IL08 Raja Krishnamoorthi, D",,IL08,Raja Krishnamoorthi,Krishnamoorthi,Raja,,,D,515 Cannon House Office Building,Washington,DC,20515-1308,K000391,
"IL09 Janice D. Schakowsky, D",,IL09,Janice D. Schakowsky,Schakowsky,Janice,D.,,D,2367 Rayburn House Office Building,Washington,DC,20515-1309,S001145,
"IL10 Bradley Scott Schneider, D",,IL10,Bradley Scott Schneider,Schneider,Bradley,Scott,,D,1432 Longworth House Office Building,Washington,DC,20515-1310,S001190,
"IL11 Bill Foster, D",,IL11,Bill Foster,Foster,Bill,,,D,1224 Longworth House Office Building,Washington,DC,20515-1311,F000454,
"IL12 Mike Bost, R",,IL12,Mike Bost,Bost,Mike,,,R,1440 Longworth House Office Building,Washington,DC,20515-1312,B001295,
"IL13 Rodney Davis, R",,IL13,Rodney Davis,Davis,Rodney,,,R,1740 Longworth House Office Building,Washington,DC,20515-1313,D000619,
"IL14 Randy Hultgren, R",,IL14,Randy Hultgren,Hultgren,Randy,,,R,2455 Rayburn House Office Building,Washington,DC,20515-1314,H001059,
"IL15 John Shimkus, R",,IL15,John Shimkus,Shimkus,John,,,R,2217 Rayburn House Office Building,Washington,DC,20515-1315,S000364,
"IL16 Adam Kinzinger, R",,IL16,Adam Kinzinger,Kinzinger,Adam,,,R,2245 Rayburn House Office Building,Washington,DC,20515-1316,K000378,
"IL17 Cheri Bustos, D",,IL17,Cheri Bustos,Bustos,Cheri,,,D,1009 Longworth House Office Building,Washington,DC,20515-1317,B001286,
"IL18 Darin LaHood, R",,IL18,Darin LaHood,LaHood,Darin,,,R,1424 Longworth House Office Building,Washington,DC,20515-1318,L000585,
"IN01 Peter J. Visclosky, D",,IN01,Peter J. Visclosky,Visclosky,Peter,J.,,D,2328 Rayburn House Office Building,Washington,DC,20515-1401,V000108,
"IN02 Jackie Walorski, R",,IN02,Jackie Walorski,Walorski,Jackie,,,R,419 Cannon House Office Building,Washington,DC,20515-1402,W000813,
"IN03 Jim Banks, R",,IN03,Jim Banks,Banks,Jim,,,R,509 Cannon House Office Building,Washington,DC,20515-1403,B001299,
"IN04 Todd Rokita, R",,IN04,Todd Rokita,Rokita,Todd,,,R,2439 Rayburn House Office Building,Washington,DC,20515-1404,R000592,
"IN05 Susan W. Brooks, R",5th District Offices,IN05,Susan W. Brooks,Brooks,Susan,W.,,R,1030 Longworth House Office Building,Washington,DC,20515-1405,B001284,186
"IN06 Luke Messer, R",Shelbyville Office,IN06,Luke Messer,Messer,Luke,,,R,1230 Longworth House Office Building,Washington,DC,20515-1406,M001189,187
"IN07 Andre Carson, D",Indianapolis Office,IN07,Andre Carson,Carson,Andre,,,D,2135 Rayburn House Office Building,Washington,DC,20515-1407,C001072,188
"IN08 Larry Bucshon, R",Evansvile Office,IN08,Larry Bucshon,Bucshon,Larry,,,R,1005 Longworth House Office Building,Washington,DC,20515-1408,B001275,189
"IN09 Trey Hollingsworth, R",Jeffersonville Office,IN09,Trey Hollingsworth,Hollingsworth,Trey,,,R,1641 Longworth House Office Building,Washington,DC,20515-1409,H001074,190
"KS01 Roger W. Marshall, R",Salina Office,KS01,Roger W. Marshall,Marshall,Roger,W.,,R,312 Cannon House Office Building,Washington,DC,20515-1601,M001198,266
"KS02 Lynn Jenkins, R",Topeka Office,KS02,Lynn Jenkins,Jenkins,Lynn,,,R,1526 Longworth House Office Building,Washington,DC,20515-1602,J000290,267
"KS03 Kevin Yoder, R",Overland Park Office,KS03,Kevin Yoder,Yoder,Kevin,,,R,2433 Rayburn House Office Building,Washington,DC,20515-1603,Y000063,268
"KS04 Mike Pompeo, R",Wichita Office,KS04,Mike Pompeo,Pompeo,Mike,,,R,2452 Rayburn House Office Building,Washington,DC,20515-1604,P000602,269
"KY01 James Comer, R",Tompkinsville Office,KY01,James Comer,Comer,James,,,R,1513 Longworth House Office Building,Washington,DC,20515-1701,C001108,270
"KY02 Brett Guthrie, R",Bowling Green District Office,KY02,Brett Guthrie,Guthrie,Brett,,,R,2434 Rayburn House Office Building,Washington,DC,20515-1702,G000558,271
"KY03 John A. Yarmuth, D",Romano Mazzoli Federal Office Building,KY03,John A. Yarmuth,Yarmuth,John,A.,,D,131 Cannon House Office Building,Washington,DC,20515-1703,Y000062,272
"KY04 Thomas Massie, R",Ashland Office,KY04,Thomas Massie,Massie,Thomas,,,R,2453 Rayburn House Office Building,Washington,DC,20515-1704,M001184,273
"KY05 Harold Rogers, R","Somerset, KY Offixe",KY05,Harold Rogers,Rogers,Harold,,,R,2406 Rayburn House Office Building,Washington,DC,20515-1705,R000395,274
"KY06 Andy Barr, R",,KY06,Andy Barr,Barr,Andy,,,R,1427 Longworth House Office Building,Washington,DC,20515-1706,B001282,
"LA01 Steve Scalise, R",,LA01,Steve Scalise,Scalise,Steve,,,R,2338 Rayburn House Office Building,Washington,DC,20515-1801,S001176,
"LA02 Cedric L. Richmond, D",,LA02,Cedric L. Richmond,Richmond,Cedric,L.,,D,420 Cannon House Office Building,Washington,DC,20515-1802,R000588,
"LA03 Clay Higgins, R",,LA03,Clay Higgins,Higgins,Clay,,,R,1711 Longworth House Office Building,Washington,DC,20515-1803,H001077,
"LA04 Mike Johnson, R",,LA04,Mike Johnson,Johnson,Mike,,,R,327 Cannon House Office Building,Washington,DC,20515-1804,J000299,
"LA05 Ralph Lee Abraham, R",,LA05,Ralph Lee Abraham,Abraham,Ralph,Lee,,R,417 Cannon House Office Building,Washington,DC,20515-1805,A000374,
"LA06 Garret Graves, R",,LA06,Garret Graves,Graves,Garret,,,R,430 Cannon House Office Building,Washington,DC,20515-1806,G000577,
"MA01 Richard E. Neal, D",,MA01,Richard E. Neal,Neal,Richard,E.,,D,341 Cannon House Office Building,Washington,DC,20515-2101,N000015,
"MA02 James P. McGovern, D",,MA02,James P. McGovern,McGovern,James,P.,,D,438 Cannon House Office Building,Washington,DC,20515-2102,M000312,
"MA03 Niki Tsongas, D",,MA03,Niki Tsongas,Tsongas,Niki,,,D,1714 Longworth House Office Building,Washington,DC,20515-2103,T000465,
"MA04 Joseph P. Kennedy, III, D",,MA04,"Joseph P. Kennedy, III",Kennedy,Joseph,P.,III,D,434 Cannon House Office Building,Washington,DC,20515-2104,K000379,
"MA05 Katherine M. Clark, D",,MA05,Katherine M. Clark,Clark,Katherine,M.,,D,1415 Longworth House Office Building,Washington,DC,20515-2105,C001101,
"MA06 Seth Moulton, D",,MA06,Seth Moulton,Moulton,Seth,,,D,1408 Longworth House Office Building,Washington,DC,20515-2106,M001196,
"MA07 Michael E. Capuano, D",,MA07,Michael E. Capuano,Capuano,Michael,E.,,D,1414 Longworth House Office Building,Washington,DC,20515-2107,C001037,
"MA08 Stephen F. Lynch, D",,MA08,Stephen F. Lynch,Lynch,Stephen,F.,,D,2268 Rayburn House Office Building,Washington,DC,20515-2108,L000562,
"MA09 William R. Keating, D",,MA09,William R. Keating,Keating,William,R.,,D,2351 Rayburn House Office Building,Washington,DC,20515-2109,K000375,
"MD01 Andy Harris, R",,MD01,Andy Harris,Harris,Andy,,,R,1533 Longworth House Office Building,Washington,DC,20515-2001,H001052,
"MD02 C. A. Dutch Ruppersberger, D",,MD02,C. A. Dutch Ruppersberger,Ruppersberger,C.,A. Dutch,,D,2416 Rayburn House Office Building,Washington,DC,20515-2002,R000576,
"MD03 John P. Sarbanes, D",,MD03,John P. Sarbanes,Sarbanes,John,P.,,D,2444 Rayburn House Office Building,Washington,DC,20515-2003,S001168,
"MD04 Anthony G. Brown, D",,MD04,Anthony G. Brown,Brown,Anthony,G.,,D,1505 Longworth House Office Building,Washington,DC,20515-2004,B001304,
"MD05 Steny H. Hoyer, D",,MD05,Steny H. Hoyer,Hoyer,Steny,H.,,D,1705 Longworth House Office Building,Washington,DC,20515-2005,H000874,
"MD06 John K. Delaney, D",,MD06,John K. Delaney,Delaney,John,K.,,D,1632 Longworth House Office Building,Washington,DC,20515-2006,D000620,
"MD07 Elijah E. Cummings, D",,MD07,Elijah E. Cummings,Cummings,Elijah,E.,,D,2163 Rayburn House Office Building,Washington,DC,20515-2007,C000984,
"MD08 Jamie Raskin, D","WASHINGTON, DC OFFICE, ROCKVILLE OFFICE",MD08,Jamie Raskin,Raskin,Jamie,,,D,431 Cannon House Office Building,Washington,DC,20515-2008,R000606,"191,192"
"ME01 Chellie Pingree, D","Portland Office , Waterville Office, Washington, DC Office",ME01,Chellie Pingree,Pingree,Chellie,,,D,2162 Rayburn House Office Building,Washington,DC,20515-1901,P000597,"193,194,195"
"ME02 Bruce Poliquin, R","WASHINGTON, DC OFFICE, BANGOR OFFICE, LEWISTON OFFICE, PRESQUE ISLE OFFICE",ME02,Bruce Poliquin,Poliquin,Bruce,,,R,1208 Longworth House Office Building,Washington,DC,20515-1902,P000611,"196,197,198,199"
"MI01 Jack Bergman, R",WASHINGTON DC,MI01,Jack Bergman,Bergman,Jack,,,R,414 Cannon House Office Building,Washington,DC,20515-2201,B001301,200
"MI02 Bill Huizenga, R",Grandville office,MI02,Bill Huizenga,Huizenga,Bill,,,R,2232 Rayburn House Office Building,Washington,DC,20515-2202,H001058,32
"MI03 Justin Amash, R","Grand Rapids, MI office",MI03,Justin Amash,Amash,Justin,,,R,114 Cannon House Office Building,Washington,DC,20515-2203,A000367,28
"MI04 John R. Moolenaar, R",Cadillac office,MI04,John R. Moolenaar,Moolenaar,John,R.,,R,117 Cannon House Office Building,Washington,DC,20515-2204,M001194,37
"MI05 Daniel T. Kildee, D",Flint office,MI05,Daniel T. Kildee,Kildee,Daniel,T.,,D,227 Cannon House Office Building,Washington,DC,20515-2205,K000380,33
"MI06 Fred Upton, R",Kalamazoo,MI06,Fred Upton,Upton,Fred,,,R,2183 Rayburn House Office Building,Washington,DC,20515-2206,U000031,39
"MI07 Tim Walberg, R",Jackson office,MI07,Tim Walberg,Walberg,Tim,,,R,2436 Rayburn House Office Building,Washington,DC,20515-2207,W000798,40
"MI08 Mike Bishop, R",Brighton Office,MI08,Mike Bishop,Bishop,Mike,,,R,428 Cannon House Office Building,Washington,DC,20515-2208,B001293,29
"MI09 Sander M. Levin, D",Roseville office,MI09,Sander M. Levin,Levin,Sander,M.,,D,1236 Longworth House Office Building,Washington,DC,20515-2209,L000263,35
"MI10 Paul Mitchell, R",Washington MI office,MI10,Paul Mitchell,Mitchell,Paul,,,R,211 Cannon House Office Building,Washington,DC,20515-2210,M001201,36
"MI11 David A. Trott, R",Troy office,MI11,David A. Trott,Trott,David,A.,,R,1722 Longworth House Office Building,Washington,DC,20515-2211,T000475,38
"MI12 Debbie Dingell, D",Dearborn office,MI12,Debbie Dingell,Dingell,Debbie,,,D,116 Cannon House Office Building,Washington,DC,20515-2212,D000624,31
"MI13 John  Conyers, Jr., D",Detroit office,MI13,"John  Conyers, Jr.",Conyers,John,,Jr.,D,2426 Rayburn House Office Building,Washington,DC,20515-2213,C000714,30
"MI14 Brenda L. Lawrence, D",Southfield office,MI14,Brenda L. Lawrence,Lawrence,Brenda,L.,,D,1213 Longworth House Office Building,Washington,DC,20515-2214,L000581,34
"MN01 Timothy J. Walz, D","Washington, DC Office",MN01,Timothy J. Walz,Walz,Timothy,J.,,D,2313 Rayburn House Office Building,Washington,DC,20515-2301,W000799,201
"MN02 Jason Lewis, R","WASHINGTON, DC OFFICE, BURNSVILLE OFFICE",MN02,Jason Lewis,Lewis,Jason,,,R,418 Cannon House Office Building,Washington,DC,20515-2302,L000587,"202,203"
"MN03 Erik Paulsen, R"," Washington, DC , District Office",MN03,Erik Paulsen,Paulsen,Erik,,,R,127 Cannon House Office Building,Washington,DC,20515-2303,P000594,"204,205"
"MN04 Betty McCollum, D","Washington, DC Office, St. Paul Office",MN04,Betty McCollum,McCollum,Betty,,,D,2256 Rayburn House Office Building,Washington,DC,20515-2304,M001143,"206,207"
"MN05 Keith Ellison, D","Washington, DC Office, Minneapolis Office",MN05,Keith Ellison,Ellison,Keith,,,D,2263 Rayburn House Office Building,Washington,DC,20515-2305,E000288,"208,209"
"MN06 Tom Emmer, R","Washington, D.C. Office, District Office",MN06,Tom Emmer,Emmer,Tom,,,R,315 Cannon House Office Building,Washington,DC,20515-2306,E000294,"210,211"
"MN07 Collin C. Peterson, D","Washington, DC Office, Marshall District Office, Redwood Falls District Office, Detroit Lakes District Office, Montevideo District Office, Willmar District Office ",MN07,Collin C. Peterson,Peterson,Collin,C.,,D,2204 Rayburn House Office Building,Washington,DC,20515-2307,P000258,"212,213,214,215,216,217"
"MN08 Richard M. Nolan, D",,MN08,Richard M. Nolan,Nolan,Richard,M.,,D,2366 Rayburn House Office Building,Washington,DC,20515-2308,N000127,
"MO01 Wm. Lacy Clay, D",,MO01,Wm. Lacy Clay,Clay,Wm.,Lacy,,D,2428 Rayburn House Office Building,Washington,DC,20515-2501,C001049,
"MO02 Ann Wagner, R",,MO02,Ann Wagner,Wagner,Ann,,,R,435 Cannon House Office Building,Washington,DC,20515-2502,W000812,
"MO03 Blaine Luetkemeyer, R",,MO03,Blaine Luetkemeyer,Luetkemeyer,Blaine,,,R,2230 Rayburn House Office Building,Washington,DC,20515-2503,L000569,
"MO04 Vicky Hartzler, R",,MO04,Vicky Hartzler,Hartzler,Vicky,,,R,2235 Rayburn House Office Building,Washington,DC,20515-2504,H001053,
"MO05 Emanuel Cleaver, D",,MO05,Emanuel Cleaver,Cleaver,Emanuel,,,D,2335 Rayburn House Office Building,Washington,DC,20515-2505,C001061,
"MO06 Sam Graves, R",,MO06,Sam Graves,Graves,Sam,,,R,1135 Longworth House Office Building,Washington,DC,20515-2506,G000546,
"MO07 Billy Long, R",,MO07,Billy Long,Long,Billy,,,R,2454 Rayburn House Office Building,Washington,DC,20515-2507,L000576,
"MO08 Jason Smith, R",,MO08,Jason Smith,Smith,Jason,,,R,1118 Longworth House Office Building,Washington,DC,20515-2508,S001195,
"MP00 Gregorio Kilili Camacho Sablan, D",,MP00,Gregorio Kilili Camacho Sablan,Sablan,Gregorio,Kilili Camacho,,D,2411 Rayburn House Office Building,Washington,DC,20515-5201,S001177,
"MS01 Trent Kelly, R",,MS01,Trent Kelly,Kelly,Trent,,,R,1721 Longworth House Office Building,Washington,DC,20515-2401,K000388,
"MS02 Bennie G. Thompson, D",,MS02,Bennie G. Thompson,Thompson,Bennie,G.,,D,2466 Rayburn House Office Building,Washington,DC,20515-2402,T000193,
"MS03 Gregg Harper, R",,MS03,Gregg Harper,Harper,Gregg,,,R,2227 Rayburn House Office Building,Washington,DC,20515-2403,H001045,
"MS04 Steven M. Palazzo, R",,MS04,Steven M. Palazzo,Palazzo,Steven,M.,,R,2349 Rayburn House Office Building,Washington,DC,20515-2404,P000601,
"MT00 Ryan K. Zinke, R",,MT00,Ryan K. Zinke,Zinke,Ryan,K.,,R,1419 Longworth House Office Building,Washington,DC,20515-2600,Z000018,
"NC01 G. K. Butterfield, D",,NC01,G. K. Butterfield,Butterfield,G.,K.,,D,2080 Rayburn House Office Building,Washington,DC,20515-3301,B001251,
"NC02 George Holding, R",,NC02,George Holding,Holding,George,,,R,1110 Longworth House Office Building,Washington,DC,20515-3302,H001065,
"NC03 Walter B. Jones, R",,NC03,Walter B. Jones,Jones,Walter,B.,,R,2333 Rayburn House Office Building,Washington,DC,20515-3303,J000255,
"NC04 David E. Price, D",,NC04,David E. Price,Price,David,E.,,D,2108 Rayburn House Office Building,Washington,DC,20515-3304,P000523,
"NC05 Virginia Foxx, R",,NC05,Virginia Foxx,Foxx,Virginia,,,R,2262 Rayburn House Office Building,Washington,DC,20515-3305,F000450,
"NC06 Mark Walker, R",,NC06,Mark Walker,Walker,Mark,,,R,1305 Longworth House Office Building,Washington,DC,20515-3306,W000819,
"NC07 David Rouzer, R",,NC07,David Rouzer,Rouzer,David,,,R,424 Cannon House Office Building,Washington,DC,20515-3307,R000603,
"NC08 Richard Hudson, R",,NC08,Richard Hudson,Hudson,Richard,,,R,429 Cannon House Office Building,Washington,DC,20515-3308,H001067,
"NC09 Robert Pittenger, R",,NC09,Robert Pittenger,Pittenger,Robert,,,R,224 Cannon House Office Building,Washington,DC,20515-3309,P000606,
"NC10 Patrick T. McHenry, R",,NC10,Patrick T. McHenry,McHenry,Patrick,T.,,R,2334 Rayburn House Office Building,Washington,DC,20515-3310,M001156,
"NC11 Mark Meadows, R",,NC11,Mark Meadows,Meadows,Mark,,,R,1024 Longworth House Office Building,Washington,DC,20515-3311,M001187,
"NC12 Alma S. Adams, D","Charlotte District Office, Greensboro District Office",NC12,Alma S. Adams,Adams,Alma,S.,,D,222 Cannon House Office Building,Washington,DC,20515-3312,A000370,"73,76"
"NC13 Ted Budd, R",,NC13,Ted Budd,Budd,Ted,,,R,118 Cannon House Office Building,Washington,DC,20515-3313,B001305,
"ND00 Kevin Cramer, R","Bismarck, Fargo, Grand Forks, Minot",ND00,Kevin Cramer,Cramer,Kevin,,,R,1717 Longworth House Office Building,Washington,DC,20515-3400,C001096,"79,81,82,83"
"NE01 Jeff Fortenberry, R","Fremont Office, Lincoln Office, Norfolk Office",NE01,Jeff Fortenberry,Fortenberry,Jeff,,,R,1514 Longworth House Office Building,Washington,DC,20515-2701,F000449,"84,85,86"
"NE02 Don Bacon, R",OMAHA OFFICE,NE02,Don Bacon,Bacon,Don,,,R,1516 Longworth House Office Building,Washington,DC,20515-2702,B001298,87
"NE03 Adrian Smith, R","Grand Island, Scottsbluff",NE03,Adrian Smith,Smith,Adrian,,,R,320 Cannon House Office Building,Washington,DC,20515-2703,S001172,"88,89"
"NH01 Carol Shea-Porter, D",DOVER OFFICE,NH01,Carol Shea-Porter,Shea-Porter,Carol,,,D,1530 Longworth House Office Building,Washington,DC,20515-2901,S001170,90
"NH02 Ann M. Kuster, D","Concord, Nashua, North Country Office",NH02,Ann M. Kuster,Kuster,Ann,M.,,D,137 Cannon House Office Building,Washington,DC,20515-2902,K000382,"218,219,220"
"NJ01 Donald Norcross, D","Cherry Hill Office, Washington, DC Office",NJ01,Donald Norcross,Norcross,Donald,,,D,1531 Longworth House Office Building,Washington,DC,20515-3001,N000188,"41,42"
"NJ02 Frank A. LoBiondo, R","Mays Landing Office, Washington, DC Office",NJ02,Frank A. LoBiondo,LoBiondo,Frank,A.,,R,2427 Rayburn House Office Building,Washington,DC,20515-3002,L000554,"43,44"
"NJ03 Thomas MacArthur, R","Burlington County Office, Burlington County Office Mailing Address, Ocean County Office, Washington, DC Office",NJ03,Thomas MacArthur,MacArthur,Thomas,,,R,506 Cannon House Office Building,Washington,DC,20515-3003,M001193,"45,46,47,48"
"NJ04 Christopher H. Smith, R","Monmouth County Constituent Services Center , Ocean County Office, Hamilton District Office, Washington, DC Office",NJ04,Christopher H. Smith,Smith,Christopher,H.,,R,2373 Rayburn House Office Building,Washington,DC,20515-3004,S000522,"49,50,51,52"
"NJ05 Josh Gottheimer, D","Glen Rock Office, Washington, DC Office",NJ05,Josh Gottheimer,Gottheimer,Josh,,,D,213 Cannon House Office Building,Washington,DC,20515-3005,G000583,"53,54"
"NJ06 Frank  Pallone, Jr., D","New Brunswick Office, Long Branch Office, Washington, DC Office",NJ06,"Frank  Pallone, Jr.",Pallone,Frank,,Jr.,D,237 Cannon House Office Building,Washington,DC,20515-3006,P000034,"55,56,57"
"NJ07 Leonard Lance, R","Flemington District Office, Westfield District Office",NJ07,Leonard Lance,Lance,Leonard,,,R,2352 Rayburn House Office Building,Washington,DC,20515-3007,L000567,"221,222"
"NJ08 Albio Sires, D","Elizabeth Office, Jersey City Office, West New York Office",NJ08,Albio Sires,Sires,Albio,,,D,2342 Rayburn House Office Building,Washington,DC,20515-3008,S001165,"223,224,225"
"NJ09 Bill  Pascrell, Jr., D","Englewood District Office, Lyndhurst District Office, Passaic District Office, Paterson District Office",NJ09,"Bill  Pascrell, Jr.",Pascrell,Bill,,Jr.,D,2370 Rayburn House Office Building,Washington,DC,20515-3009,P000096,"226,227,228,229"
"NJ10 Donald M. Payne, Jr., D",,NJ10,"Donald M. Payne, Jr.",Payne,Donald,M.,Jr.,D,132 Cannon House Office Building,Washington,DC,20515-3010,P000604,
"NJ11 Rodney P. Frelinghuysen, R",,NJ11,Rodney P. Frelinghuysen,Frelinghuysen,Rodney,P.,,R,2306 Rayburn House Office Building,Washington,DC,20515-3011,F000372,
"NJ12 Bonnie Watson Coleman, D",,NJ12,Bonnie Watson Coleman,Watson Coleman,Bonnie,,,D,1535 Longworth House Office Building,Washington,DC,20515-3012,W000822,
"NM01 Michelle Lujan Grisham, D",,NM01,Michelle Lujan Grisham,Lujan Grisham,Michelle,,,D,214 Cannon House Office Building,Washington,DC,20515-3101,L000580,
"NM02 Stevan Pearce, R",,NM02,Stevan Pearce,Pearce,Stevan,,,R,2432 Rayburn House Office Building,Washington,DC,20515-3102,P000588,
"NM03 Ben Ray Lujan, D",,NM03,Ben Ray Lujan,Lujan,Ben,Ray,,D,2231 Rayburn House Office Building,Washington,DC,20515-3103,L000570,
"NV01 Dina Titus, D",,NV01,Dina Titus,Titus,Dina,,,D,2464 Rayburn House Office Building,Washington,DC,20515-2801,T000468,
"NV02 Mark E. Amodei, R",,NV02,Mark E. Amodei,Amodei,Mark,E.,,R,332 Cannon House Office Building,Washington,DC,20515-2802,A000369,
"NV03 Jacky Rosen, D",,NV03,Jacky Rosen,Rosen,Jacky,,,D,413 Cannon House Office Building,Washington,DC,20515-2803,R000608,
"NV04 Ruben Kihuen, D",,NV04,Ruben Kihuen,Kihuen,Ruben,,,D,313 Cannon House Office Building,Washington,DC,20515-2804,K000390,
"NY01 Lee M. Zeldin, R",,NY01,Lee M. Zeldin,Zeldin,Lee,M.,,R,1517 Longworth House Office Building,Washington,DC,20515-3201,Z000017,
"NY02 Peter T. King, R",,NY02,Peter T. King,King,Peter,T.,,R,339 Cannon House Office Building,Washington,DC,20515-3202,K000210,
"NY03 Thomas R. Suozzi, D",,NY03,Thomas R. Suozzi,Suozzi,Thomas,R.,,D,226 Cannon House Office Building,Washington,DC,20515-3203,S001201,
"NY04 Kathleen M. Rice, D",,NY04,Kathleen M. Rice,Rice,Kathleen,M.,,D,1508 Longworth House Office Building,Washington,DC,20515-3204,R000602,
"NY05 Gregory W. Meeks, D",,NY05,Gregory W. Meeks,Meeks,Gregory,W.,,D,2234 Rayburn House Office Building,Washington,DC,20515-3205,M001137,
"NY06 Grace Meng, D",,NY06,Grace Meng,Meng,Grace,,,D,1317 Longworth House Office Building,Washington,DC,20515-3206,M001188,
"NY07 Nydia M. Velazquez, D",,NY07,Nydia M. Velazquez,Velazquez,Nydia,M.,,D,2302 Rayburn House Office Building,Washington,DC,20515-3207,V000081,
"NY08 Hakeem S. Jeffries, D",,NY08,Hakeem S. Jeffries,Jeffries,Hakeem,S.,,D,1607 Longworth House Office Building,Washington,DC,20515-3208,J000294,
"NY09 Yvette D. Clarke, D",,NY09,Yvette D. Clarke,Clarke,Yvette,D.,,D,2058 Rayburn House Office Building,Washington,DC,20515-3209,C001067,
"NY10 Jerrold Nadler, D",,NY10,Jerrold Nadler,Nadler,Jerrold,,,D,2109 Rayburn House Office Building,Washington,DC,20515-3210,N000002,
