member_full,office_locations,state_and_district,name,last_name,first_name,middle_name,suffix,party,capitol_address,capitol_city,capitol_state,capitol_zip,bioguide_id,office_location_ids
"NY11 Daniel M. Donovan, Jr., R",,NY11,"Daniel M. Donovan, Jr.",Donovan,Daniel,M.,Jr.,R,1541 Longworth House Office Building,Washington,DC,20515-3211,D000625,
"NY12 Carolyn B. Maloney, D",,NY12,Carolyn B. Maloney,Maloney,Carolyn,B.,,D,2308 Rayburn House Office Building,Washington,DC,20515-3212,M000087,
"NY13 Adriano Espaillat, D",,NY13,Adriano Espaillat,Espaillat,Adriano,,,D,1630 Longworth House Office Building,Washington,DC,20515-3213,E000297,
"NY14 Joseph Crowley, D",,NY14,Joseph Crowley,Crowley,Joseph,,,D,1035 Longworth House Office Building,Washington,DC,20515-3214,C001038,
"NY15 Jose E. Serrano, D",,NY15,Jose E. Serrano,Serrano,Jose,E.,,D,2354 Rayburn House Office Building,Washington,DC,20515-3215,S000248,
"NY16 Eliot L. Engel, D",,NY16,Eliot L. Engel,Engel,Eliot,L.,,D,2462 Rayburn House Office Building,Washington,DC,20515-3216,E000179,
"NY17 Nita M. Lowey, D",,NY17,Nita M. Lowey,Lowey,Nita,M.,,D,2365 Rayburn House Office Building,Washington,DC,20515-3217,L000480,
"NY18 Sean Patrick Maloney, D",,NY18,Sean Patrick Maloney,Maloney,Sean,Patrick,,D,1027 Longworth House Office Building,Washington,DC,20515-3218,M001185,
"NY19 John J. Faso, R",,NY19,John J. Faso,Faso,John,J.,,R,1616 Longworth House Office Building,Washington,DC,20515-3219,F000464,
"NY20 Paul Tonko, D",,NY20,Paul Tonko,Tonko,Paul,,,D,2463 Rayburn House Office Building,Washington,DC,20515-3220,T000469,
"NY21 Elise M. Stefanik, R",,NY21,Elise M. Stefanik,Stefanik,Elise,M.,,R,318 Cannon House Office Building,Washington,DC,20515-3221,S001196,
"NY22 Claudia Tenney, R",,NY22,Claudia Tenney,Tenney,Claudia,,,R,512 Cannon House Office Building,Washington,DC,20515-3222,T000478,
"NY23 Tom Reed, R",,NY23,Tom Reed,Reed,Tom,,,R,2437 Rayburn House Office Building,Washington,DC,20515-3223,R000585,
"NY24 John Katko, R",,NY24,John Katko,Katko,John,,,R,1620 Longworth House Office Building,Washington,DC,20515-3224,K000386,
"NY25 Louise McIntosh Slaughter, D",,NY25,Louise McIntosh Slaughter,Slaughter,Louise,McIntosh,,D,2469 Rayburn House Office Building,Washington,DC,20515-3225,S000480,
"NY26 Brian Higgins, D",,NY26,Brian Higgins,Higgins,Brian,,,D,2459 Rayburn House Office Building,Washington,DC,20515-3226,H001038,
"NY27 Chris Collins, R",,NY27,Chris Collins,Collins,Chris,,,R,1117 Longworth House Office Building,Washington,DC,20515-3227,C001092,
"OH01 Steve Chabot, R",,OH01,Steve Chabot,Chabot,Steve,,,R,2371 Rayburn House Office Building,Washington,DC,20515-3501,C000266,
"OH02 Brad R. Wenstrup, R",,OH02,Brad R. Wenstrup,Wenstrup,Brad,R.,,R,2419 Longworth House Office Building,Washington,DC,20515-3502,W000815,
"OH03 Joyce Beatty, D",,OH03,Joyce Beatty,Beatty,Joyce,,,D,133 Cannon House Office Building,Washington,DC,20515-3503,B001281,
"OH04 Jim Jordan, R",,OH04,Jim Jordan,Jordan,Jim,,,R,2056 Rayburn House Office Building,Washington,DC,20515-3504,J000289,
"OH05 Robert E. Latta, R",,OH05,Robert E. Latta,Latta,Robert,E.,,R,2448 Rayburn House Office Building,Washington,DC,20515-3505,L000566,
"OH06 Bill Johnson, R",,OH06,Bill Johnson,Johnson,Bill,,,R,1710 Longworth House Office Building,Washington,DC,20515-3506,J000292,
"OH07 Bob Gibbs, R",,OH07,Bob Gibbs,Gibbs,Bob,,,R,2446 Rayburn House Office Building,Washington,DC,20515-3507,G000563,
"OH08 Warren Davidson, R",,OH08,Warren Davidson,Davidson,Warren,,,R,1004 Longworth House Office Building,Washington,DC,20515-3508,D000626,
"OH09 Marcy Kaptur, D",,OH09,Marcy Kaptur,Kaptur,Marcy,,,D,2186 Rayburn House Office Building,Washington,DC,20515-3509,K000009,
"OH10 Michael R. Turner, R",,OH10,Michael R. Turner,Turner,Michael,R.,,R,2368 Rayburn House Office Building,Washington,DC,20515-3510,T000463,
"OH11 Marcia L. Fudge, D",,OH11,Marcia L. Fudge,Fudge,Marcia,L.,,D,2344 Rayburn House Office Building,Washington,DC,20515-3511,F000455,
"OH12 Patrick J. Tiberi, R",,OH12,Patrick J. Tiberi,Tiberi,Patrick,J.,,R,1203 Longworth House Office Building,Washington,DC,20515-3512,T000462,
"OH13 Tim Ryan, D",,OH13,Tim Ryan,Ryan,Tim,,,D,1126 Longworth House Office Building,Washington,DC,20515-3513,R000577,
"OH14 David P. Joyce, R",,OH14,David P. Joyce,Joyce,David,P.,,R,1124 Longworth House Office Building,Washington,DC,20515-3514,J000295,
"OH15 Steve Stivers, R",,OH15,Steve Stivers,Stivers,Steve,,,R,1022 Longworth House Office Building,Washington,DC,20515-3515,S001187,
"OH16 James B. Renacci, R",,OH16,James B. Renacci,Renacci,James,B.,,R,328 Cannon House Office Building,Washington,DC,20515-3516,R000586,
"OK01 Jim Bridenstine, R",,OK01,Jim Bridenstine,Bridenstine,Jim,,,R,216 Cannon House Office Building,Washington,DC,20515-3601,B001283,
"OK02 Markwayne Mullin, R",,OK02,Markwayne Mullin,Mullin,Markwayne,,,R,1113 Longworth House Office Building,Washington,DC,20515-3602,M001190,
"OK03 Frank D. Lucas, R",,OK03,Frank D. Lucas,Lucas,Frank,D.,,R,2405 Rayburn House Office Building,Washington,DC,20515-3603,L000491,
"OK04 Tom Cole, R",,OK04,Tom Cole,Cole,Tom,,,R,2467 Rayburn House Office Building,Washington,DC,20515-3604,C001053,
"OK05 Steve Russell, R",,OK05,Steve Russell,Russell,Steve,,,R,128 Cannon House Office Building,Washington,DC,20515-3605,R000604,
"OR01 Suzanne Bonamici, D",,OR01,Suzanne Bonamici,Bonamici,Suzanne,,,D,439 Cannon House Office Building,Washington,DC,20515-3701,B001278,
"OR02 Greg Walden, R",,OR02,Greg Walden,Walden,Greg,,,R,2185 Rayburn House Office Building,Washington,DC,20515-3702,W000791,
"OR03 Earl Blumenauer, D",,OR03,Earl Blumenauer,Blumenauer,Earl,,,D,1111 Longworth House Office Building,Washington,DC,20515-3703,B000574,
"OR04 Peter A. DeFazio, D",,OR04,Peter A. DeFazio,DeFazio,Peter,A.,,D,2134 Rayburn House Office Building,Washington,DC,20515-3704,D000191,
"OR05 Kurt Schrader, D",,OR05,Kurt Schrader,Schrader,Kurt,,,D,2431 Rayburn House Office Building,Washington,DC,20515-3705,S001180,
"PA01 Robert A. Brady, D","Delaware County Office, E. Clearfield Street Office, Memphis Street Office, S. Broad Street Office",PA01,Robert A. Brady,Brady,Robert,A.,,D,2004 Rayburn House Office Building,Washington,DC,20515-3801,B001227,"258,259,260,261"
"PA02 Dwight Evans, D",Philadelphia Office,PA02,Dwight Evans,Evans,Dwight,,,D,1105 Longworth House Office Building,Washington,DC,20515-3802,E000296,262
"PA03 Mike Kelly, R","Erie District Office, Sharon Office, Butler Office",PA03,Mike Kelly,Kelly,Mike,,,R,1707 Longworth House Office Building,Washington,DC,20515-3803,K000376,"263,264,265"
"PA04 Scott Perry, R",,PA04,Scott Perry,Perry,Scott,,,R,1207 Longworth House Office Building,Washington,DC,20515-3804,P000605,
"PA05 Glenn Thompson, R",,PA05,Glenn Thompson,Thompson,Glenn,,,R,124 Cannon House Office Building,Washington,DC,20515-3805,T000467,
"PA06 Ryan A. Costello, R",,PA06,Ryan A. Costello,Costello,Ryan,A.,,R,326 Cannon House Office Building,Washington,DC,20515-3806,C001106,
"PA07 Patrick Meehan, R",,PA07,Patrick Meehan,Meehan,Patrick,,,R,2305 Rayburn House Office Building,Washington,DC,20515-3807,M001181,
"PA08 Brian K. Fitzpatrick, R",,PA08,Brian K. Fitzpatrick,Fitzpatrick,Brian,K.,,R,514 Cannon House Office Building,Washington,DC,20515-3808,F000466,
"PA09 Bill Shuster, R",,PA09,Bill Shuster,Shuster,Bill,,,R,2079 Rayburn House Office Building,Washington,DC,20515-3809,S001154,
"PA10 Tom Marino, R",,PA10,Tom Marino,Marino,Tom,,,R,2242 Rayburn House Office Building,Washington,DC,20515-3810,M001179,
"PA11 Lou Barletta, R",,PA11,Lou Barletta,Barletta,Lou,,,R,2049 Rayburn House Office Building,Washington,DC,20515-3811,B001269,
"PA12 Keith J. Rothfus, R",,PA12,Keith J. Rothfus,Rothfus,Keith,J.,,R,1205 Longworth House Office Building,Washington,DC,20515-3812,R000598,
"PA13 Brendan F. Boyle, D",,PA13,Brendan F. Boyle,Boyle,Brendan,F.,,D,1133 Longworth House Office Building,Washington,DC,20515-3813,B001296,
"PA14 Michael F. Doyle, D",,PA14,Michael F. Doyle,Doyle,Michael,F.,,D,239 Cannon House Office Building,Washington,DC,20515-3814,D000482,
"PA15 Charles W. Dent, R",,PA15,Charles W. Dent,Dent,Charles,W.,,R,2082 Rayburn House Office Building,Washington,DC,20515-3815,D000604,
"PA16 Lloyd Smucker, R",,PA16,Lloyd Smucker,Smucker,Lloyd,,,R,516 Cannon House Office Building,Washington,DC,20515-3816,S001199,
"PA17 Matt Cartwright, D",,PA17,Matt Cartwright,Cartwright,Matt,,,D,1034 Longworth House Office Building,Washington,DC,20515-3817,C001090,
"PA18 Tim Murphy, R",,PA18,Tim Murphy,Murphy,Tim,,,R,2332 Rayburn House Office Building,Washington,DC,20515-3818,M001151,
"PR00 Jenniffer Gonzalez-Colon, R",,PR00,Jenniffer Gonzalez-Colon,Gonzalez-Colon,Jenniffer,,,R,1529 Longworth House Office Building,Washington,DC,20515-5401,G000582,
"RI01 David N. Cicilline, D",,RI01,David N. Cicilline,Cicilline,David,N.,,D,2244 Rayburn House Office Building,Washington,DC,20515-3901,C001084,
"RI02 James R. Langevin, D",,RI02,James R. Langevin,Langevin,James,R.,,D,2077 Rayburn House Office Building,Washington,DC,20515-3902,L000559,
"SC01 Mark Sanford, R",,SC01,Mark Sanford,Sanford,Mark,,,R,2211 Rayburn House Office Building,Washington,DC,20515-4001,S000051,
"SC02 Joe Wilson, R",,SC02,Joe Wilson,Wilson,Joe,,,R,1436 Longworth House Office Building,Washington,DC,20515-4002,W000795,
"SC03 Jeff Duncan, R",,SC03,Jeff Duncan,Duncan,Jeff,,,R,2229 Rayburn House Office Building,Washington,DC,20515-4003,D000615,
"SC04 Trey Gowdy, R",,SC04,Trey Gowdy,Gowdy,Trey,,,R,2418 Rayburn House Office Building,Washington,DC,20515-4004,G000566,
"SC05 Mick Mulvaney, R",,SC05,Mick Mulvaney,Mulvaney,Mick,,,R,2350 Rayburn House Office Building,Washington,DC,20515-4005,M001182,
"SC06 James E. Clyburn, D",,SC06,James E. Clyburn,Clyburn,James,E.,,D,242 Cannon House Office Building,Washington,DC,20515-4006,C000537,
"SC07 Tom Rice, R",,SC07,Tom Rice,Rice,Tom,,,R,223 Cannon House Office Building,Washington,DC,20515-4007,R000597,
"SD00 Kristi L. Noem, R",,SD00,Kristi L. Noem,Noem,Kristi,L.,,R,2457 Rayburn House Office Building,Washington,DC,20515-4100,N000184,
"TN01 David P. Roe, R",,TN01,David P. Roe,Roe,David,P.,,R,336 Cannon House Office Building,Washington,DC,20515-4201,R000582,
"TN02 John J. Duncan, Jr., R",,TN02,"John J. Duncan, Jr.",Duncan,John,J.,Jr.,R,2207 Rayburn House Office Building,Washington,DC,20515-4202,D000533,
"TN03 Charles J. ""Chuck"" Fleischmann, R",,TN03,"Charles J. ""Chuck"" Fleischmann",Fleischmann,Charles,"J. ""Chuck""",,R,2410 Rayburn House Office Building,Washington,DC,20515-4203,F000459,
"TN04 Scott DesJarlais, R",,TN04,Scott DesJarlais,DesJarlais,Scott,,,R,2301 Rayburn House Office Building,Washington,DC,20515-4204,D000616,
"TN05 Jim Cooper, D",,TN05,Jim Cooper,Cooper,Jim,,,D,1536 Longworth House Office Building,Washington,DC,20515-4205,C000754,
"TN06 Diane Black, R",,TN06,Diane Black,Black,Diane,,,R,1131 Longworth House Office Building,Washington,DC,20515-4206,B001273,
"TN07 Marsha Blackburn, R",,TN07,Marsha Blackburn,Blackburn,Marsha,,,R,2266 Rayburn House Office Building,Washington,DC,20515-4207,B001243,
"TN08 David Kustoff, R",,TN08,David Kustoff,Kustoff,David,,,R,508 Cannon House Office Building,Washington,DC,20515-4208,K000392,
"TN09 Steve Cohen, D",,TN09,Steve Cohen,Cohen,Steve,,,D,2404 Rayburn House Office Building,Washington,DC,20515-4209,C001068,
"TX01 Louie Gohmert, R",,TX01,Louie Gohmert,Gohmert,Louie,,,R,2243 Rayburn House Office Building,Washington,DC,20515-4301,G000552,
"TX02 Ted Poe, R",,TX02,Ted Poe,Poe,Ted,,,R,2132 Rayburn House Office Building,Washington,DC,20515-4302,P000592,
"TX03 Sam Johnson, R",,TX03,Sam Johnson,Johnson,Sam,,,R,2304 Rayburn House Office Building,Washington,DC,20515-4303,J000174,
"TX04 John Ratcliffe, R",,TX04,John Ratcliffe,Ratcliffe,John,,,R,325 Cannon House Office Building,Washington,DC,20515-4304,R000601,
"TX05 Jeb Hensarling, R",,TX05,Jeb Hensarling,Hensarling,Jeb,,,R,2228 Rayburn House Office Building,Washington,DC,20515-4305,H001036,
"TX06 Joe Barton, R",,TX06,Joe Barton,Barton,Joe,,,R,2107 Rayburn House Office Building,Washington,DC,20515-4306,B000213,
"TX07 John Abney Culberson, R",,TX07,John Abney Culberson,Culberson,John,Abney,,R,2161 Rayburn House Office Building,Washington,DC,20515-4307,C001048,
"TX08 Kevin Brady, R",,TX08,Kevin Brady,Brady,Kevin,,,R,1011 Longworth House Office Building,Washington,DC,20515-4308,B000755,
"TX09 Al Green, D",,TX09,Al Green,Green,Al,,,D,2347 Rayburn House Office Building,Washington,DC,20515-4309,G000553,
"TX10 Michael T. McCaul, R",,TX10,Michael T. McCaul,McCaul,Michael,T.,,R,2001 Rayburn House Office Building,Washington,DC,20515-4310,M001157,
"TX11 K. Michael Conaway, R",,TX11,K. Michael Conaway,Conaway,K.,Michael,,R,2430 Rayburn House Office Building,Washington,DC,20515-4311,C001062,
"TX12 Kay Granger, R",,TX12,Kay Granger,Granger,Kay,,,R,1026 Longworth House Office Building,Washington,DC,20515-4312,G000377,
"TX13 Mac Thornberry, R",,TX13,Mac Thornberry,Thornberry,Mac,,,R,2208 Rayburn House Office Building,Washington,DC,20515-4313,T000238,
"TX14 Randy K. Weber, Sr., R",,TX14,"Randy K. Weber, Sr.",Weber,Randy,K.,Sr.,R,1708 Longworth House Office Building,Washington,DC,20515-4314,W000814,
"TX15 Vicente Gonzalez, D",,TX15,Vicente Gonzalez,Gonzalez,Vicente,,,D,113 Cannon House Office Building,Washington,DC,20515-4315,G000581,
"TX16 Beto O'Rourke, D",,TX16,Beto O'Rourke,O'Rourke,Beto,,,D,1330 Longworth House Office Building,Washington,DC,20515-4316,O000170,
"TX17 Bill Flores, R",,TX17,Bill Flores,Flores,Bill,,,R,2440 Rayburn House Office Building,Washington,DC,20515-4317,F000461,
"TX18 Sheila Jackson Lee, D",,TX18,Sheila Jackson Lee,Jackson Lee,Sheila,,,D,2187 Rayburn House Office Building,Washington,DC,20515-4318,J000032,
"TX19 Jodey C. Arrington, R",,TX19,Jodey C. Arrington,Arrington,Jodey,C.,,R,1029 Longworth House Office Building,Washington,DC,20515-4319,A000375,
"TX20 Joaquin Castro, D",,TX20,Joaquin Castro,Castro,Joaquin,,,D,1221 Longworth House Office Building,Washington,DC,20515-4320,C001091,
"TX21 Lamar Smith, R",,TX21,Lamar Smith,Smith,Lamar,,,R,2409 Rayburn House Office Building,Washington,DC,20515-4321,S000583,
"TX22 Pete Olson, R",,TX22,Pete Olson,Olson,Pete,,,R,2133 Rayburn House Office Building,Washington,DC,20515-4322,O000168,
"TX23 Will Hurd, R",,TX23,Will Hurd,Hurd,Will,,,R,317 Cannon House Office Building,Washington,DC,20515-4323,H001073,
"TX24 Kenny Marchant, R",,TX24,Kenny Marchant,Marchant,Kenny,,,R,2369 Rayburn House Office Building,Washington,DC,20515-4324,M001158,
"TX25 Roger Williams, R",,TX25,Roger Williams,Williams,Roger,,,R,1323 Longworth House Office Building,Washington,DC,20515-4325,W000816,
"TX26 Michael C. Burgess, R",,TX26,Michael C. Burgess,Burgess,Michael,C.,,R,2336 Rayburn House Office Building,Washington,DC,20515-4326,B001248,
"TX27 Blake Farenthold, R",,TX27,Blake Farenthold,Farenthold,Blake,,,R,2331 Rayburn House Office Building,Washington,DC,20515-4327,F000460,
"TX28 Henry Cuellar, D",,TX28,Henry Cuellar,Cuellar,Henry,,,D,2209 Rayburn House Office Building,Washington,DC,20515-4328,C001063,
"TX29 Gene Green, D",,TX29,Gene Green,Green,Gene,,,D,2470 Rayburn House Office Building,Washington,DC,20515-4329,G000410,
"TX30 Eddie Bernice Johnson, D",,TX30,Eddie Bernice Johnson,Johnson,Eddie,Bernice,,D,2468 Rayburn House Office Building,Washington,DC,20515-4330,J000126,
"TX31 John R. Carter, R",,TX31,John R. Carter,Carter,John,R.,,R,2110 Rayburn House Office Building,Washington,DC,20515-4331,C001051,
"TX32 Pete Sessions, R",,TX32,Pete Sessions,Sessions,Pete,,,R,2233 Rayburn House Office Building,Washington,DC,20515-4332,S000250,
"TX33 Marc A. Veasey, D",,TX33,Marc A. Veasey,Veasey,Marc,A.,,D,1519 Longworth House Office Building,Washington,DC,20515-4333,V000131,
"TX34 Filemon Vela, D",,TX34,Filemon Vela,Vela,Filemon,,,D,437 Cannon House Office Building,Washington,DC,20515-4334,V000132,
"TX35 Lloyd Doggett, D",,TX35,Lloyd Doggett,Doggett,Lloyd,,,D,2307 Rayburn House Office Building,Washington,DC,20515-4335,D000399,
"TX36 Brian Babin, R",,TX36,Brian Babin,Babin,Brian,,,R,316 Cannon House Office Building,Washington,DC,20515-4336,B001291,
"UT01 Rob Bishop, R","Ogden office, Brigham City office",UT01,Rob Bishop,Bishop,Rob,,,R,123 Cannon House Office Building,Washington,DC,20515-4401,B001250,"68,69"
"UT02 Chris Stewart, R","Salt Lake City District Office, St. George District Office",UT02,Chris Stewart,Stewart,Chris,,,R,323 Cannon House Office Building,Washington,DC,20515-4402,S001192,"70,71"
"UT03 Jason Chaffetz, R","PROVO, UT OFFICE",UT03,Jason Chaffetz,Chaffetz,Jason,,,R,2236 Rayburn House Office Building,Washington,DC,20515-4403,C001076,72
"UT04 Mia B. Love, R",State Offices,UT04,Mia B. Love,Love,Mia,B.,,R,217 Cannon House Office Building,Washington,DC,20515-4404,L000584,74
"VA01 Robert J. Wittman, R","Yorktown Office, Tappahannock Office, Stafford Office",VA01,Robert J. Wittman,Wittman,Robert,J.,,R,2055 Rayburn House Office Building,Washington,DC,20515-4601,W000804,"75,77,78"
"VA02 Scott Taylor, R",,VA02,Scott Taylor,Taylor,Scott,,,R,412 Cannon House Office Building,Washington,DC,20515-4602,T000477,80
"VA03 Robert C. ""Bobby"" Scott, D",Hampton Roads,VA03,"Robert C. ""Bobby"" Scott",Scott,Robert,"C. ""Bobby""",,D,1201 Longworth House Office Building,Washington,DC,20515-4603,S000185,95
"VA04 A. Donald McEachin, D",,VA04,A. Donald McEachin,McEachin,A.,Donald,,D,314 Cannon House Office Building,Washington,DC,20515-4604,M001200,
"VA05 Thomas A. Garrett, Jr., R",,VA05,"Thomas A. Garrett, Jr.",Garrett,Thomas,A.,Jr.,R,415 Cannon House Office Building,Washington,DC,20515-4605,G000580,
"VA06 Bob Goodlatte, R"," Harrisonburg Office, Lynchburg Office, Roanoke Office, Staunton Office",VA06,Bob Goodlatte,Goodlatte,Bob,,,R,2309 Rayburn House Office Building,Washington,DC,20515-4606,G000289,"96,97,98,99"
"VA07 Dave Brat, R","Glen Allen District Office, Spotsylvania District Office",VA07,Dave Brat,Brat,Dave,,,R,1628 Longworth House Office Building,Washington,DC,20515-4607,B001290,"108,117"
"VA08 Donald S. Beyer, Jr., D",District Office,VA08,"Donald S. Beyer, Jr.",Beyer,Donald,S.,Jr.,D,1119 Longworth House Office Building,Washington,DC,20515-4608,B001292,119
"VA09 H. Morgan Griffith, R","Abingdon District Office, Christiansburg District Office, Big Stone Gap Office",VA09,H. Morgan Griffith,Griffith,H.,Morgan,,R,2202 Rayburn House Office Building,Washington,DC,20515-4609,G000568,"122,125,127"
"VA10 Barbara Comstock, R","Loudoun County Office, Shenandoah Valley Office",VA10,Barbara Comstock,Comstock,Barbara,,,R,229 Cannon House Office Building,Washington,DC,20515-4610,C001105,"169,170"
"VA11 Gerald E. Connolly, D","Annandale Office, Prince William Office",VA11,Gerald E. Connolly,Connolly,Gerald,E.,,D,2238 Rayburn House Office Building,Washington,DC,20515-4611,C001078,"171,172"
"VI00 Stacey E. Plaskett, D","St. Croix Office, St. Thomas Office",VI00,Stacey E. Plaskett,Plaskett,Stacey,E.,,D,331 Cannon House Office Building,Washington,DC,20515-5500,P000610,"173,174"
"VT00 Peter Welch, D",Burlington Office,VT00,Peter Welch,Welch,Peter,,,D,2303 Rayburn House Office Building,Washington,DC,20515-4500,W000800,1
"WA01 Suzan K. DelBene, D","Bothell Office, Mount Vernon Office",WA01,Suzan K. DelBene,DelBene,Suzan,K.,,D,2442 Rayburn House Office Building,Washington,DC,20515-4701,D000617,"175,176"
"WA02 Rick Larsen, D","Bellingham Office, Everett Office",WA02,Rick Larsen,Larsen,Rick,,,D,2113 Rayburn House Office Building,Washington,DC,20515-4702,L000560,"177,178"
"WA03 Jaime Herrera Beutler, R"," Vancouver Office, Chehalis Office",WA03,Jaime Herrera Beutler,Herrera Beutler,Jaime,,,R,1107 Longworth House Office Building,Washington,DC,20515-4703,H001056,"179,180"
"WA04 Dan Newhouse, R","Yakima Office, Tri-Cities Office",WA04,Dan Newhouse,Newhouse,Dan,,,R,1318 Longworth House Office Building,Washington,DC,20515-4704,N000189,"181,182"
"WA05 Cathy McMorris Rodgers, R","Colville, Spokane, Walla Walla",WA05,Cathy McMorris Rodgers,McMorris Rodgers,Cathy,,,R,1314 Longworth House Office Building,Washington,DC,20515-4705,M001159,"183,184,185"
"WA06 Derek Kilmer, D",,WA06,Derek Kilmer,Kilmer,Derek,,,D,1520 Longworth House Office Building,Washington,DC,20515-4706,K000381,
"WA07 Pramila Jayapal, D",,WA07,Pramila Jayapal,Jayapal,Pramila,,,D,319 Cannon House Office Building,Washington,DC,20515-4707,J000298,
"WA08 David G. Reichert, R",,WA08,David G. Reichert,Reichert,David,G.,,R,1127 Longworth House Office Building,Washington,DC,20515-4708,R000578,
"WA09 Adam Smith, D",,WA09,Adam Smith,Smith,Adam,,,D,2264 Rayburn House Office Building,Washington,DC,20515-4709,S000510,
"WA10 Denny Heck, D",,WA10,Denny Heck,Heck,Denny,,,D,425 Cannon House Office Building,Washington,DC,20515-4710,H001064,
"WI01 Paul D. Ryan, R","Janesville office, Kenosha office, Racine office",WI01,Paul D. Ryan,Ryan,Paul,D.,,R,1233 Longworth House Office Building,Washington,DC,20515-4901,R000570,"2,3,4"
"WI02 Mark Pocan, D",,WI02,Mark Pocan,Pocan,Mark,,,D,1421 Longworth House Office Building,Washington,DC,20515-4902,P000607,
"WI03 Ron Kind, D",,WI03,Ron Kind,Kind,Ron,,,D,1502 Longworth House Office Building,Washington,DC,20515-4903,K000188,
"WI04 Gwen Moore, D",,WI04,Gwen Moore,Moore,Gwen,,,D,2252 Rayburn House Office Building,Washington,DC,20515-4904,M001160,
"WI05 F. James Sensenbrenner, Jr., R",,WI05,"F. James Sensenbrenner, Jr.",Sensenbrenner,F.,James,Jr.,R,2449 Rayburn House Office Building,Washington,DC,20515-4905,S000244,
"WI06 Glenn Grothman, R",,WI06,Glenn Grothman,Grothman,Glenn,,,R,1217 Longworth House Office Building,Washington,DC,20515-4906,G000576,
"WI07 Sean P. Duffy, R",,WI07,Sean P. Duffy,Duffy,Sean,P.,,R,2330 Rayburn House Office Building,Washington,DC,20515-4907,D000614,
"WI08 Mike Gallagher, R",,WI08,Mike Gallagher,Gallagher,Mike,,,R,1007 Longworth House Office Building,Washington,DC,20515-4908,G000579,
"WV01 David B. McKinley, R",,WV01,David B. McKinley,McKinley,David,B.,,R,2239 Rayburn House Office Building,Washington,DC,20515-4801,M001180,
"WV02 Alexander X. Mooney, R",,WV02,Alexander X. Mooney,Mooney,Alexander,X.,,R,1232 Longworth House Office Building,Washington,DC,20515-4802,M001195,
"WV03 Evan H. Jenkins, R",,WV03,Evan H. Jenkins,Jenkins,Evan,H.,,R,1609 Longworth House Office Building,Washington,DC,20515-4803,J000297,
"WY00 Liz Cheney, R",,WY00,Liz Cheney,Cheney,Liz,,,R,416 Cannon House Office Building,Washington,DC,20515-5000,C001109,